Barcode	Row	Column	Col	ScreenID	Treatment	Medium	ORF	Screen.Name	Library.Name	MasterPlate.Number	Timeseries.order	Inoc.Time	TileX	TileY	XOffset	YOffset	Threshold	EdgeLength	EdgePixels	RepQuad	K	r	b	objval	g	yShift	t0	d0	nAUC	nSTP	nr	nr_t	maxslp	maxslp_t	Gene	Model	TimeFormat	Normalization	AUCLim	MDP	MDR	MDRMDP	AUC	DT
QFA1697456389	1	1	1		UNKNOWN	UNKNOWN	SAMPLE01		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0428146390671343	0.00155513678119374	13.7371065047771	0.000255659803163893	0.0148364943031841	-5.55240016631091e-05	1.5	0.000195020608904959	1.03801257766459	0.0251480030941232	0.687852438900904	1.504200420042	0.0024397968761275	9.77902790279028	SAMPLE01	Gmp	h	Raw	43.5	1.52895392380779	0.00107340813637848	0.00164119158196309	1.0447085324347	22358.6902191486
QFA1697456389	1	2	2		UNKNOWN	UNKNOWN	SAMPLE02		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0403542183445564	0.00160206314177303	13.5908022760432	0.00022975652641797	0.0139673622302359	0.000404097947481179	0	0.000404097947481179	1.01758184785886	0.0251127292893071	0.296483725206187	8.13096309630963	0.00239190801339106	11.2154215421542	SAMPLE02	Gmp	h	Raw	43.5	1.53065990045905	0.00110735629434183	0.00169498587526996	1.00481035945269	21673.2411443642
QFA1697456389	1	3	3		UNKNOWN	UNKNOWN	SAMPLE03		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.039005396730619	0.00155024065892427	13.462314630565	0.000225140982585665	0.0135356903319467	0.000532570687410385	0	0.000532570687410385	0.994843212584826	0.0245408437361421	0.289233289683111	8.16141614161416	0.00234594490514106	9.82328232823282	SAMPLE03	Gmp	h	Raw	43.5	1.52690527886928	0.00106821494078862	0.00163106303205718	0.976150028419927	22467.3884286639
QFA1697456389	1	4	4		UNKNOWN	UNKNOWN	SAMPLE04		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0402112727743211	0.00153350476633581	13.5884371972069	0.00023757943343661	0.0139554350095792	-0.000104950437948871	1.5	0.000110981779776856	0.986343865005985	0.0241116293301551	0.684356017064403	1.504200420042	0.00241510419626487	9.8000300030003	SAMPLE04	Gmp	h	Raw	43.5	1.5267729054603	0.00105656678856535	0.00161313754559078	0.994790606745845	22715.0808256884
QFA1697456389	2	1	1		UNKNOWN	UNKNOWN	SAMPLE05		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0403261497129085	0.00155051601183887	13.2437725273769	0.000234875995851674	0.0140075126670274	0.000898316468394359	0	0.000898316468394359	1.04674793031052	0.025649949051345	0.256776981641949	6.77797779777978	0.00236573836786061	9.78412841284128	SAMPLE05	Gmp	h	Raw	43.5	1.52551486851605	0.00106717142195983	0.00162798587145514	1.0120509785079	22489.3578539844
QFA1697456389	2	2	2		UNKNOWN	UNKNOWN	SAMPLE06		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0365095645486617	0.00162080661120415	12.9289247688997	0.000189454912046796	0.0126664692992967	0.000624068591606874	0	0.000624068591606874	0.972098077086851	0.0245425686440462	0.273408884803317	8.19621962196219	0.00234822856048922	11.2328232823282	SAMPLE06	Gmp	h	Raw	43.5	1.52726002366888	0.0011171680271445	0.00170620606757884	0.948513747966151	21482.8919346576
QFA1697456389	2	3	3		UNKNOWN	UNKNOWN	SAMPLE07		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.035768863774854	0.00157553319129867	12.639477923878	0.00018910114699104	0.0124466839011102	0.000610177993334656	0	0.000610177993334656	0.961562617068551	0.0242309559543107	0.27390830332763	8.17011701170117	0.00231002251082843	9.81893189318932	SAMPLE07	Gmp	h	Raw	43.5	1.52294286626786	0.00108206737004508	0.00164792678203137	0.938154376171548	22179.7650168494
QFA1697456389	2	4	4		UNKNOWN	UNKNOWN	SAMPLE08		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0385467447780501	0.00151308229577692	12.9954822163482	0.000234170524478558	0.0134229668809758	0.00104201028262573	0	0.00104201028262573	1.0210611071478	0.0250812420588294	0.25388193931164	8.18751875187519	0.00239659226367039	9.77107710771077	SAMPLE08	Gmp	h	Raw	43.5	1.52190544563448	0.00103827516949228	0.00158015663451736	0.979725232104281	23115.2595238661
QFA1697456389	3	1	1		UNKNOWN	UNKNOWN	SAMPLE09		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0407962615730362	0.001569558798352	12.9140886899936	0.00024556067526787	0.0141816133084994	0.00108952333618495	0	0.00108952333618495	1.07990339775666	0.0264364957923592	0.25053289845367	6.77797779777978	0.00245112852461163	9.75367536753675	SAMPLE09	Gmp	h	Raw	43.5	1.52441529098524	0.00107928950074093	0.0016452854183293	1.03659159867847	22236.8511724834
QFA1697456389	3	2	2		UNKNOWN	UNKNOWN	SAMPLE10		Library1	1	30	2023-10-05_00-45-00	NA	NA	NA	NA	NA	NA	NA	NA	0.0367148035942253	0.0016510202358573	12.872264201152	0.000180901796341288	0.0127267850152977	0.000592571280320691	0	0.000592571280320691	0.980089977077331	0.0248091563377857	0.269193814697033	8.16576657665767	0.00233932405589027	11.2371737173717	SAMPLE10	Gmp	h	Raw	43.5	1.52849386433881	0.00113915670055256	0.00174119402731504	0.957718694160246	21068.2165046815
